!SESSION 2021-06-19 20:02:57.534 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\PrimesCount\vitis_workspace

!ENTRY org.eclipse.ui 4 4 2021-06-19 20:03:03.219
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.154
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.157
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.157
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.180
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.193
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.194
!MESSAGE XSCT Command: [setws C:/PrimesCount/vitis_workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.474
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.475
!MESSAGE XSCT command with result: [setws C:/PrimesCount/vitis_workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.476
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.493
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-19 20:03:26.814
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:30.853
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/pedra/AppData/Local/Temp/hwspec_primesCount18151866792632116942/primesCount.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:31.038
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/pedra/AppData/Local/Temp/hwspec_primesCount18151866792632116942/primesCount.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:31.086
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/pedra/AppData/Local/Temp/hwspec_primesCount18151866792632116942/primesCount.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:31.091
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/pedra/AppData/Local/Temp/hwspec_primesCount18151866792632116942/primesCount.xsa], Result: [null, {"device": "7a100t",
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-787

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.459
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-787

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.480
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.485
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.486
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504950A]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.498
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.503
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.503
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.504
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504950A]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.532
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504950A]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.563
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.571
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504950A]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.572
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504950A]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.619
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.627
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504950A]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.648
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504950A" && level == 0}], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.670
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504950A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.670
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.672
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504950A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.728
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504950A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.773
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504950A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:29.773
!MESSAGE XSCT Command: [fpga -file C:/PrimesCount/vitis_workspace/primes_count_app/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:31.983
!MESSAGE XSCT command with result: [fpga -file C:/PrimesCount/vitis_workspace/primes_count_app/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.042
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.042
!MESSAGE XSCT Command: [loadhw -hw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa -regs], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.061
!MESSAGE XSCT command with result: [loadhw -hw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa -regs], Result: [null, mb_design_wrapper_1]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.062
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.064
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.088
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.103
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:32.104
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:35.108
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:35.109
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:35.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:35.132
!MESSAGE XSCT Command: [dow C:/PrimesCount/vitis_workspace/primes_count_app/Debug/primes_count_app.elf], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:35.225
!MESSAGE XSCT command with result: [dow C:/PrimesCount/vitis_workspace/primes_count_app/Debug/primes_count_app.elf], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:35.312
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:35.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:35.331
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:46:35.348
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:47:03.460
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:47:03.465
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:47:03.466
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:47:03.470
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-20 12:47:03.470
!MESSAGE Generating MD5 hash for file: C:\PrimesCount\vitis_workspace\primesCountCop\export\primesCountCop\sw\primesCountCop\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:47:03.472
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:47:03.475
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY org.eclipse.e4.ui.workbench 4 0 2021-06-20 12:47:05.043
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@85c735a]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 23 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2021-06-20 12:47:05.279
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@85c735a]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
